Date,TCWRS,ETI-5,eti_available_count,eti_raw_score,eti_capped_score,eti_cap_reason,Tail Risk,BCD,CP,bear_trend_score,bear_trend_floor_signal,red_confirmed_by,signal_before_stability_rule,signal_after_stability_rule,red_lock_active,Signal,Close,forward_5d_max_drawdown,forward_10d_max_drawdown,forward_20d_max_drawdown,forward_40d_max_drawdown,forward_60d_max_drawdown,Forward 20D Max Drawdown %,false_positive_20d,false_positive_40d,false_positive_60d,delayed_valid_signal,False Positive,Drawdown Avoided %
2022-05-12,35,1,1,1,1,available components <= 2; capped at 2,39.26,31.41,30.99,4,Orange,,Orange,Orange,False,Orange,15616.68,1.38,1.38,1.38,-10.45,-10.67,1.38,True,False,False,True,False,10.67
2022-05-13,23,1,1,1,1,available components <= 2; capped at 2,36.35,29.08,25.38,4,Orange,,Orange,Orange,False,Orange,15832.54,0.43,0.43,0.43,-11.67,-11.89,0.43,True,False,False,True,False,11.89
2022-05-16,23,1,1,1,1,available components <= 2; capped at 2,35.43,28.34,25.12,4,Orange,,Orange,Orange,False,Orange,15901.04,0.75,0.39,0.39,-12.27,-12.27,0.39,True,False,False,True,False,12.27
2022-05-17,23,1,1,1,1,available components <= 2; capped at 2,33.33,26.67,24.53,4,Orange,,Orange,Orange,False,Orange,16056.09,-0.58,-0.58,-0.58,-13.11,-13.11,-0.58,True,False,False,True,False,13.11
2022-05-18,23,1,1,1,1,available components <= 2; capped at 2,30.09,24.07,23.62,4,Orange,,Orange,Orange,False,Orange,16296.86,-2.04,-2.04,-2.81,-14.4,-14.4,-2.81,True,False,False,True,False,14.4
2022-05-19,31,1,1,1,1,available components <= 2; capped at 2,33.82,27.05,27.87,4,Orange,,Orange,Orange,False,Orange,16020.32,-0.35,-0.35,-2.37,-12.92,-12.92,-2.37,True,False,False,True,False,12.92
2022-05-20,23,1,1,1,1,available components <= 2; capped at 2,32.14,25.71,24.2,4,Orange,,Orange,Orange,False,Orange,16144.85,-1.12,-1.12,-4.81,-13.59,-13.59,-4.81,True,False,False,True,False,13.59
2022-05-23,23,1,1,1,1,available components <= 2; capped at 2,31.98,25.58,24.15,4,Orange,,Orange,Orange,False,Orange,16156.41,-1.19,-1.19,-4.88,-13.65,-13.65,-4.88,True,False,False,True,False,13.65
2022-05-24,31,1,1,1,1,available components <= 2; capped at 2,34.58,27.67,28.08,4,Orange,,Orange,Orange,False,Orange,15963.63,0.03,0.03,-3.86,-12.61,-12.61,-3.86,True,False,False,True,False,12.61
2022-05-25,23,1,1,1,1,available components <= 2; capped at 2,32.69,26.15,24.35,4,Orange,,Orange,Orange,False,Orange,16104.03,-0.84,-0.84,-5.76,-13.37,-13.37,-5.76,False,False,False,False,False,13.37
2022-05-26,31,1,1,1,1,available components <= 2; capped at 2,34.51,27.61,28.06,4,Orange,,Orange,Orange,False,Orange,15968.83,1.86,1.86,-4.96,-12.64,-12.64,-4.96,True,False,False,True,False,12.64
2022-05-27,15,0,1,0,0,available components <= 2; capped at 2,30.5,24.4,14.54,4,Orange,,Orange,Orange,False,Orange,16266.22,1.76,-1.2,-6.7,-14.24,-14.24,-6.7,False,False,False,False,False,14.24
2022-05-30,15,0,1,0,0,available components <= 2; capped at 2,25.85,20.68,13.24,4,Orange,,Orange,Orange,False,Orange,16610.62,-0.59,-3.39,-8.63,-16.01,-16.01,-8.63,False,False,False,False,False,16.01
2022-05-31,15,0,1,0,0,available components <= 2; capped at 2,24.55,18.55,12.77,4,Orange,,Orange,Orange,False,Orange,16807.77,-1.75,-4.81,-9.71,-17.0,-17.0,-9.71,False,False,False,False,False,17.0
2022-06-01,23,0,1,0,0,available components <= 2; capped at 2,24.98,19.99,16.19,4,Orange,,Orange,Orange,False,Orange,16675.09,-0.97,-5.02,-11.09,-16.34,-16.34,-11.09,False,False,False,False,False,16.34
2022-06-02,19,0,1,0,0,available components <= 2; capped at 2,26.63,24.0,15.33,4,Orange,,Orange,Orange,False,Orange,16552.57,-0.56,-5.51,-13.35,-15.72,-15.72,-13.35,False,False,False,False,False,15.72
2022-06-06,15,0,1,0,0,available components <= 2; capped at 2,25.91,20.73,13.26,4,Orange,,Orange,Orange,False,Orange,16605.96,-3.22,-7.46,-14.39,-15.99,-15.99,-14.39,False,False,False,False,False,15.99
2022-06-07,19,0,1,0,0,available components <= 2; capped at 2,27.17,21.74,15.21,4,Orange,,Orange,Orange,False,Orange,16512.88,-2.82,-6.94,-13.9,-15.52,-15.52,-13.9,False,False,False,False,False,15.52
2022-06-08,15,0,1,0,0,available components <= 2; capped at 2,25.04,20.03,13.01,4,Orange,,Orange,Orange,False,Orange,16670.51,-4.03,-7.93,-16.11,-16.32,-16.32,-16.11,False,False,False,False,False,16.32
2022-06-09,19,0,1,0,0,available components <= 2; capped at 2,25.71,20.57,14.8,4,Orange,,Orange,Orange,False,Orange,16621.34,-4.71,-8.69,-15.86,-16.07,-16.07,-15.86,False,False,False,False,False,16.07
2022-06-10,23,0,1,0,0,available components <= 2; capped at 2,27.88,24.0,17.18,4,Orange,,Orange,Orange,False,Orange,16460.12,-4.97,-7.8,-15.03,-15.25,-15.25,-15.03,False,False,False,False,False,15.25
2022-06-13,35,1,1,1,1,available components <= 2; capped at 2,33.13,36.0,30.23,4,Orange,,Orange,Orange,False,Orange,16070.98,-4.38,-5.57,-12.98,-13.19,-13.19,-12.98,False,False,False,False,False,13.19
2022-06-14,35,1,1,1,1,available components <= 2; capped at 2,33.45,48.0,31.49,4,Orange,,Orange,Orange,False,Orange,16047.37,-4.24,-5.43,-13.07,-13.07,-13.07,-13.07,False,False,False,False,False,13.07
2022-06-15,35,1,1,1,1,available components <= 2; capped at 2,34.1,60.0,32.82,4,Orange,,Orange,Orange,False,Orange,15999.25,-4.07,-5.14,-12.8,-12.8,-12.8,-12.8,False,False,False,False,False,12.8
2022-06-16,35,1,1,1,1,available components <= 2; capped at 2,36.27,72.0,34.45,4,Orange,,Orange,Orange,False,Orange,15838.61,-4.18,-6.4,-11.92,-11.92,-11.92,-11.92,False,False,False,False,False,11.92
2022-06-17,35,1,1,1,1,available components <= 2; capped at 2,38.93,84.0,36.19,4,Orange,,Orange,Orange,False,Orange,15641.26,-2.97,-8.3,-10.81,-10.81,-10.81,-10.81,False,False,False,False,False,10.81
2022-06-20,35,1,1,1,1,available components <= 2; capped at 2,42.63,96.0,38.13,4,Orange,,Orange,Orange,False,Orange,15367.58,-1.24,-7.49,-9.22,-9.22,-9.22,-9.22,False,False,True,False,False,9.22
2022-06-21,23,1,1,1,1,available components <= 2; capped at 2,37.75,30.2,25.77,4,Orange,,Orange,Orange,False,Orange,15728.64,-3.51,-9.61,-11.3,-11.3,-11.3,-11.3,False,False,False,False,False,11.3
2022-06-22,31,1,1,1,1,available components <= 2; capped at 2,42.89,34.31,30.41,4,Orange,,Orange,Orange,False,Orange,15347.75,-1.12,-8.88,-9.1,-9.1,-9.1,-9.1,False,False,True,False,False,9.1
2022-06-23,35,1,1,1,1,available components <= 2; capped at 2,45.2,36.16,32.66,4,Orange,,Orange,Orange,False,Orange,15176.44,-2.31,-7.85,-8.08,-8.08,-8.08,-8.08,False,False,True,False,False,8.08
2022-06-24,23,1,1,1,1,available components <= 2; capped at 2,43.49,34.79,27.38,4,Orange,,Orange,Orange,False,Orange,15303.32,-6.27,-8.61,-8.84,-8.84,-8.84,-8.84,False,False,True,False,False,8.84
2022-06-27,23,1,1,1,1,available components <= 2; capped at 2,40.19,32.15,26.45,4,Orange,,Orange,Orange,False,Orange,15548.01,-8.56,-10.05,-10.27,-10.27,-10.27,-10.27,False,False,False,False,False,10.27
2022-06-28,27,1,1,1,1,available components <= 2; capped at 2,41.65,33.32,28.46,4,Orange,,Orange,Orange,False,Orange,15439.92,-7.92,-9.65,-9.65,-9.65,-9.65,-9.65,False,False,True,False,False,9.65
2022-06-29,35,1,1,1,1,available components <= 2; capped at 2,44.35,35.48,32.42,4,Orange,,Orange,Orange,False,Orange,15240.13,-8.23,-8.46,-8.46,-8.46,-8.46,-8.46,False,False,True,False,False,8.46
2022-06-30,35,1,1,1,1,available components <= 2; capped at 2,49.94,39.95,33.98,4,Orange,,Orange,Orange,False,Orange,14825.73,-5.67,-5.9,-5.9,-5.9,-5.9,-5.9,False,True,True,False,False,5.9
2022-07-01,38,1,1,1,1,available components <= 2; capped at 2,56.45,48.0,37.29,4,Orange,,Orange,Orange,False,Orange,14343.08,-2.49,-2.74,-2.74,-2.74,-3.94,-2.74,True,True,True,False,True,3.94
2022-07-04,35,1,1,1,1,available components <= 2; capped at 2,58.15,60.0,37.63,4,Orange,,Orange,Orange,False,Orange,14217.06,-1.63,-1.87,-1.87,-1.87,-3.09,-1.87,True,True,True,False,True,3.09
2022-07-05,23,1,1,1,1,available components <= 2; capped at 2,56.37,45.09,30.98,4,Orange,,Orange,Orange,False,Orange,14349.2,-2.78,-2.78,-2.78,-2.78,-6.15,-2.78,True,True,True,False,True,6.15
2022-07-06,31,1,1,1,1,available components <= 2; capped at 2,61.28,49.02,35.56,4,Orange,,Orange,Orange,False,Orange,13985.51,-0.25,-0.25,-0.25,-0.25,-3.71,-0.25,True,True,True,False,True,3.71
2022-07-07,23,1,1,1,1,available components <= 2; capped at 2,56.54,45.23,31.03,4,Orange,,Orange,Orange,False,Orange,14336.27,-2.69,-2.69,-2.69,-2.69,-6.36,-2.69,True,True,True,False,True,6.36
2022-07-08,23,1,1,1,1,available components <= 2; capped at 2,54.81,43.85,30.55,4,Orange,,Orange,Orange,False,Orange,14464.53,-3.55,-3.55,-3.55,-3.55,-8.05,-3.55,True,True,True,False,True,8.05
2022-07-11,31,1,1,1,1,available components <= 2; capped at 2,56.48,45.19,34.22,4,Orange,,Orange,Orange,False,Orange,14340.53,-2.72,-2.72,-2.72,-2.72,-7.25,-2.72,True,True,True,False,True,7.25
2022-07-12,35,1,1,1,1,available components <= 2; capped at 2,61.75,49.4,37.29,4,Orange,,Orange,Orange,False,Orange,13950.62,2.68,2.68,2.68,2.68,-4.66,2.68,True,True,True,False,True,4.66
2022-07-13,23,1,1,1,1,available components <= 2; capped at 2,56.7,45.36,31.08,4,Orange,,Orange,Orange,False,Orange,14324.68,0.79,0.79,0.79,0.6,-7.15,0.79,True,True,True,False,True,7.15
2022-07-14,23,1,1,1,1,available components <= 2; capped at 2,55.16,44.13,30.65,4,Orange,,Orange,Orange,False,Orange,14438.52,0.78,0.78,0.78,-0.2,-7.88,0.78,True,True,True,False,True,7.88
2022-07-15,23,1,1,1,1,available components <= 2; capped at 2,53.65,42.92,30.22,4,Orange,,Orange,Orange,False,Orange,14550.62,0.99,0.99,0.99,-0.97,-9.93,0.99,True,True,True,False,True,9.93
2022-07-18,23,1,1,1,1,available components <= 2; capped at 2,51.37,41.1,29.58,4,Orange,,Orange,Orange,False,Orange,14719.64,-0.17,-0.17,-0.17,-2.1,-11.13,-0.17,True,True,False,True,False,11.13
2022-07-19,19,0,1,0,0,available components <= 2; capped at 2,51.71,41.37,22.08,4,Orange,,Orange,Orange,False,Orange,14694.08,0.27,0.27,0.06,-1.93,-12.82,0.06,True,True,False,True,False,12.82
2022-07-20,15,0,1,0,0,available components <= 2; capped at 2,51.19,40.95,20.33,4,Orange,,Orange,Orange,False,Orange,14733.22,0.5,0.1,-0.21,-2.19,-13.05,-0.21,True,True,False,True,False,13.05
2022-07-21,15,0,1,0,0,available components <= 2; capped at 2,48.43,38.74,19.56,4,Orange,,Orange,Orange,False,Orange,14937.7,-0.88,-1.58,-1.58,-3.53,-14.24,-1.58,True,True,False,True,False,14.24
2022-07-22,15,0,1,0,0,available components <= 2; capped at 2,48.27,38.62,19.52,4,Orange,,Orange,Orange,False,Orange,14949.36,-0.95,-1.65,-1.65,-3.61,-14.31,-1.65,True,True,False,True,False,14.31
2022-07-25,19,0,1,0,0,available components <= 2; capped at 2,48.44,38.76,21.16,4,Orange,,Orange,Orange,False,Orange,14936.33,-0.87,-1.57,-1.57,-3.52,-14.23,-1.57,True,True,False,True,False,14.23
2022-07-26,23,0,1,0,0,available components <= 2; capped at 2,50.19,40.15,23.25,4,Orange,,Orange,Orange,False,Orange,14806.78,-0.4,-0.71,-0.71,-2.68,-13.48,-0.71,True,True,False,True,False,13.48
2022-07-27,15,0,1,0,0,available components <= 2; capped at 2,48.64,38.91,19.62,4,Orange,,Orange,Orange,False,Orange,14921.59,-1.17,-1.47,-1.47,-4.27,-14.15,-1.47,True,True,False,True,False,14.15
2022-07-28,19,0,1,0,0,available components <= 2; capped at 2,49.04,39.24,21.33,4,Orange,,Orange,Orange,False,Orange,14891.9,-1.27,-1.27,-1.27,-5.19,-13.98,-1.27,True,True,False,True,False,13.98
2022-07-29,15,0,1,0,0,available components <= 2; capped at 2,47.58,38.07,19.32,4,Orange,,Orange,Orange,False,Orange,15000.07,-1.99,-1.99,-1.99,-8.15,-15.56,-1.99,True,False,False,True,False,15.56
2022-08-01,19,0,1,0,0,available components <= 2; capped at 2,47.83,38.27,20.99,4,Orange,,Orange,Orange,False,Orange,14981.69,-1.87,-1.87,-1.87,-8.03,-15.46,-1.87,True,False,False,True,False,15.46
2022-08-02,23,0,1,0,0,available components <= 2; capped at 2,51.0,40.8,23.48,4,Orange,,Orange,Orange,False,Orange,14747.23,-0.31,-0.31,-0.31,-8.69,-14.11,-0.31,True,False,False,True,False,14.11
2022-08-03,15,0,1,0,0,available components <= 2; capped at 2,50.59,40.48,20.17,4,Orange,,Orange,Orange,False,Orange,14777.02,-0.51,-0.51,-0.51,-8.87,-14.29,-0.51,True,False,False,True,False,14.29
2022-08-04,19,0,1,0,0,available components <= 2; capped at 2,51.6,41.28,22.05,4,Orange,,Orange,Orange,False,Orange,14702.2,1.61,1.61,0.68,-8.69,-13.85,0.68,True,False,False,True,False,13.85
2022-08-05,15,0,1,0,0,available components <= 2; capped at 2,47.1,37.68,19.19,4,Orange,,Orange,Orange,False,Orange,15036.04,-0.65,-0.65,-2.41,-11.54,-15.76,-2.41,True,False,False,True,False,15.76
2022-08-08,19,0,1,0,0,available components <= 2; capped at 2,47.31,37.85,20.85,4,Orange,,Orange,Orange,False,Orange,15020.41,-0.54,-0.54,-2.39,-11.45,-15.67,-2.39,True,False,False,True,False,15.67
2022-08-09,15,0,1,0,0,available components <= 2; capped at 2,46.91,37.53,19.13,4,Orange,,Orange,Orange,False,Orange,15050.28,-0.74,-0.74,-2.59,-11.63,-15.84,-2.59,True,False,False,True,False,15.84
2022-08-10,19,0,1,0,0,available components <= 2; capped at 2,48.41,38.73,21.15,4,Orange,,Orange,Orange,False,Orange,14939.02,1.73,0.87,-3.54,-10.97,-15.21,-3.54,True,False,False,True,False,15.21
2022-08-11,15,0,1,0,0,available components <= 2; capped at 2,44.92,35.93,18.58,4,Orange,,Orange,Orange,False,Orange,15197.85,0.6,-0.85,-5.18,-12.48,-16.66,-5.18,False,False,False,False,False,16.66
2022-08-12,15,0,1,0,0,available components <= 2; capped at 2,43.69,34.95,18.23,4,Orange,,Orange,Orange,False,Orange,15288.97,0.71,-1.44,-5.75,-14.28,-17.16,-5.75,False,False,False,False,False,17.16
2022-08-15,0,0,1,0,0,available components <= 2; capped at 2,41.95,33.56,11.75,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,15417.35,-1.12,-3.19,-6.53,-15.15,-17.85,-6.53,False,False,False,False,False,0.0
2022-08-16,0,0,1,0,0,available components <= 2; capped at 2,41.91,33.53,11.73,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,15420.57,-2.11,-3.21,-6.55,-16.92,-17.86,-6.55,False,False,False,False,False,0.0
2022-08-17,0,0,1,0,0,available components <= 2; capped at 2,41.3,33.04,11.57,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,15465.45,-2.56,-3.49,-6.82,-17.17,-18.1,-6.82,False,False,False,False,False,0.0
2022-08-18,8,0,1,0,0,available components <= 2; capped at 2,42.23,33.79,15.02,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,15396.76,-2.13,-3.86,-6.41,-16.8,-17.74,-6.41,False,False,False,False,False,0.0
2022-08-19,4,0,1,0,0,available components <= 2; capped at 2,42.07,33.66,13.38,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,15408.78,-2.2,-4.77,-6.48,-16.86,-17.8,-6.48,False,False,False,False,False,0.0
2022-08-22,23,0,1,0,0,available components <= 2; capped at 2,44.28,35.42,21.6,4,Orange,,Orange,Orange,False,Orange,15245.14,-2.09,-3.83,-5.48,-15.97,-16.92,-5.48,False,False,False,False,False,16.92
2022-08-23,35,1,1,1,1,available components <= 2; capped at 2,46.29,37.03,32.96,4,Orange,,Orange,Orange,False,Orange,15095.89,-1.12,-2.88,-4.54,-15.14,-16.1,-4.54,True,False,False,True,False,16.1
2022-08-24,35,1,1,1,1,available components <= 2; capped at 2,46.65,37.32,33.06,4,Orange,,Orange,Orange,False,Orange,15069.19,-0.95,-4.37,-5.21,-14.99,-15.95,-5.21,False,False,False,False,False,15.95
2022-08-25,4,0,1,0,0,available components <= 2; capped at 2,44.89,35.91,14.17,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,15200.04,-2.62,-5.2,-7.12,-15.72,-16.67,-7.12,False,False,False,False,False,0.0
2022-08-26,0,0,1,0,0,available components <= 2; capped at 2,43.83,35.06,12.27,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,15278.44,-3.96,-5.68,-9.82,-17.1,-17.1,-9.82,False,False,False,False,False,0.0
2022-08-29,31,1,1,1,1,available components <= 2; capped at 2,48.58,38.87,32.0,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,14926.19,-1.78,-3.46,-7.69,-15.14,-15.14,-7.69,False,False,False,False,False,0.0
2022-08-30,23,1,1,1,1,available components <= 2; capped at 2,48.21,38.57,28.7,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,14953.63,-1.96,-3.64,-9.95,-15.3,-15.3,-9.95,False,False,False,False,False,0.0
2022-08-31,20,1,1,1,1,available components <= 2; capped at 2,46.3,37.04,26.96,2,Yellow,,Yellow,Yellow,False,Yellow,15095.44,-4.54,-4.54,-10.79,-16.09,-16.09,-10.79,False,False,False,False,False,0.0
2022-09-01,31,1,1,1,1,available components <= 2; capped at 2,50.26,40.21,32.47,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,14801.86,-2.65,-2.65,-9.3,-14.43,-14.43,-9.3,False,False,False,False,False,0.0
2022-09-02,35,1,1,1,1,available components <= 2; capped at 2,52.0,41.6,34.56,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,14673.04,-1.79,-1.79,-9.35,-13.68,-13.68,-9.35,False,False,False,False,False,0.0
2022-09-05,35,1,1,1,1,available components <= 2; capped at 2,52.16,41.73,34.6,3,Strengthened Yellow,,Strengthened Yellow,Strengthened Yellow,False,Strengthened Yellow,14661.1,-1.71,-1.71,-9.28,-13.61,-13.61,-9.28,False,False,False,False,False,0.0
